0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
138 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
139 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
140 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
141 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
142 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
143 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
144 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
145 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
146 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
147 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
148 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
149 verbose url raw yeoman
150 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
151 verbose url resolved https://registry.npmjs.org/yeoman
152 info trying registry request attempt 1 at 12:20:37
153 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
154 http GET https://registry.npmjs.org/yeoman
155 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/yui/package.json
156 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/rimraf/package.json
157 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/node-markdown/package.json
158 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/minimatch/package.json
159 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/graceful-fs/package.json
160 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/package.json
161 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
162 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
163 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
164 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
165 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
167 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
168 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
169 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
170 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
171 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
172 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
173 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
174 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
175 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
176 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
177 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
178 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
179 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
180 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
181 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
182 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
183 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
184 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
185 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
186 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
187 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
188 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
189 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
190 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
191 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
192 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
193 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
194 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
195 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
196 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/rimraf/node_modules/graceful-fs/package.json
197 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
198 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
199 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
200 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
201 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
202 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
203 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
204 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
205 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
206 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
207 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
208 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
209 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/package.json
210 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/mime/package.json
211 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/mkdirp/package.json
212 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/qs/package.json
213 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
214 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
215 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
216 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
217 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
218 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
219 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
220 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
221 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
222 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
223 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
224 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
225 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
226 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/minimatch/node_modules/lru-cache/package.json
227 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
228 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
229 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
230 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
232 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
234 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
245 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/yui/node_modules/request/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
247 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
248 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
249 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
250 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
251 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
252 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
253 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
254 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
255 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
256 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
257 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
258 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
259 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
260 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
261 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
262 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
263 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
264 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
265 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
266 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
267 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
268 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/debug/package.json
269 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
270 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/fresh/package.json
271 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/range-parser/package.json
272 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
273 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
274 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
275 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/crc/package.json
276 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie/package.json
277 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
278 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/send/package.json
279 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/fresh/package.json
280 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
281 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/debug/package.json
282 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
283 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
284 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
285 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
286 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
287 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
288 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
289 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
290 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
291 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
292 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
293 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
294 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
295 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
296 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
297 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
298 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
299 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
300 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
301 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
302 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
303 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
304 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
305 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
306 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
311 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
312 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
314 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
319 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
320 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/minimatch/node_modules/lru-cache/package.json
321 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/yui/node_modules/request/package.json
322 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
323 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
324 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
325 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
326 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/package.json
327 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/mime/package.json
328 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/qs/package.json
